ID_CHARGEST,DISTRICT_ID,DISTRICT,NEIGHBOURHOOD_ID,NEIGHBOURHOOD,STREET,ST_NUMBER,LOCATION,CONECTOR_INFO,CAPACITY,OPERATOR
47,16,HORTALEZA,166,VALDEFUENTES,AVENIDA DE NICETO ALCALA ZAMORA,20,Estación de servicio,50 kW 2 conectores CC (CCS/Chademo),2,GIC-GALP
48,18,VILLA DE VALLECAS,181,CASCO HISTÓRICO DE VALLECAS,AVENIDA EJE CENTRAL,7,Estación de servicio,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,NATURGY
49,18,VILLA DE VALLECAS,181,CASCO HISTÓRICO DE VALLECAS,CARRETERA DE VILLAVERDE A VALLECAS,278,Estación de servicio,50 kW 2 conectores CC (CCS/Chademo),2,REPSOL
50,21,BARAJAS,215,CORRALEJOS,AVENIDA DEL CONSEJO DE EUROPA,2,Estación de servicio,350 kW conector CC (CCS),4,GIC-CEPSA
51,21,BARAJAS,215,CORRALEJOS,AVENIDA DEL PARTENÓN,5,Aparcamiento,50 kW 2 conectores CC (CCS/Chademo),4,IBERDROLA
52,18,VILLA DE VALLECAS,181,CASCO HISTÓRICO DE VALLECAS,AVENIDA LEGAZPI,S/N,Mercamadrid,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,6,DRIVE THE CITY
53,18,VILLA DE VALLECAS,181,CASCO HISTÓRICO DE VALLECAS,AVENIDA LEGAZPI,S/N,Mercamadrid,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,DRIVE THE CITY
54,18,VILLA DE VALLECAS,181,CASCO HISTÓRICO DE VALLECAS,CALLE 3,,Mercamadrid,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,GIC
55,3,RETIRO,34,IBIZA,CALLE IBIZA,1,Vía pública,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,REPSOL
56,3,RETIRO,35,JERÓNIMOS,PLAZA DE LA LEALTAD,S/N,Vía pública,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,GIC
57,11,CARABANCHEL,116,BUENAVISTA,CALLE HILARIO HERRANZ ESTABLOS,20,Estación de servicio,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,ENDESA
58,9,MONCLOA - ARAVACA,92,ARGÜELLES,CALLE MARQUÉS DE URQUIJO,27,Aparcamiento,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,ENDESA
59,17,VILLAVERDE,171,"VILLAVERDE ALTO, CASCO HISTÓRICO DE VILLAVERDE",CALLE VALLE DE TOBALINA,24,Estación de servicio,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,IBERDROLA
60,6,TETUÁN,62,CUATRO CAMINOS,CALLE BRAVO MURILLO,122,Aparcamiento,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,6,DRIVE THE CITY
61,12,USERA,122,ORCASUR,CALLE DE EDUARDO BARREIROS,2,Aparcamiento,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,ENDESA
62,12,USERA,122,ORCASUR,A4,S/N,Estación de servicio,50 KW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,REPSOL
63,16,HORTALEZA,165,APOSTOL SANTIAGO,AVENIDA DE SAN LUIS,77,Aparcamiento,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,NATURGY
64,18,VILLA DE VALLECAS,181,CASCO HISTÓRICO DE VALLECAS,CALLE 29,,Aparcamiento,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,9,DRIVE THE CITY
65,15,CIUDAD LINEAL,157,COLINA,CALLE ARTURO SORIA,175,Estación de servicio,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,REPSOL
66,15,CIUDAD LINEAL,155,SAN PASCUAL,CALLE VERDAGUER Y GARCIA,5,Aparcamiento,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,ENDESA
67,14,MORATALAZ,143,MARROQUINA,GLORIETA CORREGIDOR SANCHO DE CÓRDOBA,S/N,Estación de servicio,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,REPSOL
68,20,SAN BLAS - CANILLEJAS,201,SIMANCAS,CALLE ALCALÁ,510,Estación de servicio,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,REPSOL
69,18,VILLA DE VALLECAS,183,ENSANCHE DE VALLECAS,CALLE ALTO DEL RETIRO,S/N,Estación de servicio,50 KW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,ENDESA
70,20,SAN BLAS - CANILLEJAS,206,REJAS,CALLE DEYANIRA,10,Aparcamiento,50 KW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,NATURGY
71,20,SAN BLAS - CANILLEJAS,206,REJAS,CALLE NANCLARES DE OCA,5,Aparcamiento,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,6,IBERDROLA
72,18,VILLA DE VALLECAS,181,CASCO HISTÓRICO DE VALLECAS,AVENIDA EJE CENTRAL,7,Estación de servicio,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,NATURGY
73,1,CENTRO,14,JUSTICIA,CALLE GÉNOVA,24,Vía pública,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,3,GIC
74,6,TETUÁN,64,ALMENARA,CALLE SAN AQUILINO,S/N,Aparcamiento,50 kW 2 conectores CC (CCS/Chademo),4,IBERDROLA
75,5,CHAMARTÍN,52,PROSPERIDAD,AVENIDA DE AMÉRICA,9,Aparcamiento,50 kW 2 conectores CC (CCS/Chademo),4,IBERDROLA
76,18,VILLA DE VALLECAS,1818,CASCO HISTÓRICO DE VALLECAS,AVDA. DE MADRID - APARCAMIENTO ESTE DEL MERCADO CENTRAL DE PESCADOS (PARCELA,S/N,Mercamadrid,50 kW 2 conectores CC (CCS/Chademo) y 1 conector AC modo 2 Mennekes,6,
77,18,VILLA DE VALLECAS,1818,CASCO HISTÓRICO DE VALLECAS,CALLE 29,,Aparcamiento,180 kW 2 conectores CC (CCS),2,DRIVE THE CITY
